검색일시,기사일자,제목(원문),제목(직역),제목(의역),링크,해시
05-20 09:00,05-19,US senator urges CFPB to enlist data protection safeguards,미국 상원 의원은 CFPB에게 데이터 보호 보호 수단을 입대 할 것을 촉구합니다,미국 상원 의원은 CFPB에게 데이터 보호 보호 수단을 입대 할 것을 촉구합니다,https://iapp.org/news/a/senator-urges-cfpb-to-enlist-data-protection-safeguards,776b7a73293b364896a0ca82c5dac21e
05-20 09:00,05-19,"Transparency, good data and documentation: how HR can navigate the EU AI Act","투명성, 우수한 데이터 및 문서 : HR이 EU AI Act를 탐색 할 수있는 방법","투명성, 우수한 데이터 및 문서 : HR이 EU AI Act를 탐색 할 수있는 방법",https://iapp.org/news/a/transparency-good-data-and-documentation-how-hr-can-navigate-the-eu-ai-act,32784e2da4050aba7f9a95bd95cd505a
05-20 09:00,05-19,Mind matters: Shaping the future of privacy in the age of neurotechnology,마인드 문제 : 신경 기술 시대에 프라이버시의 미래 형성,마인드 문제 : 신경 기술 시대에 프라이버시의 미래 형성,https://iapp.org/news/a/mind-matters-shaping-the-future-of-privacy-in-the-age-of-neurotechnology,908d9636062b089674a49136e2383300
05-20 09:00,05-19,South Korea's PIPC holds meeting with medical field stakeholders to discuss MyData platform obligations,한국의 PIPC는 의료 현장 이해 관계자와 회의를 개최하여 MyData 플랫폼 의무에 대해 논의합니다.,한국의 PIPC는 의료 현장 이해 관계자와 회의를 개최하여 MyData 플랫폼 의무에 대해 논의합니다.,https://iapp.org/news/a/south-koreas-dpa-holds-meeting-with-medical-field-stakeholders-for-discussing-mydata-platform-obligations,fb6a8379faf2d412b1eb976adf4cddd5
05-20 09:00,05-19,How neurotechnology is being used to help individuals with disabilities,신경 기술이 장애가있는 개인을 돕기 위해 사용되는 방법,신경 기술이 장애가있는 개인을 돕기 위해 사용되는 방법,https://iapp.org/news/a/how-neurotechnology-is-being-used-to-help-individuals-with-disabilities,460a0d0528f426e8bfa94680adbf86f0
05-20 09:00,05-19,Garante issues 5M euro fine to US chatbot developer,Garante는 미국 챗봇 개발자에게 5m 유로를 발행합니다,Garante는 미국 챗봇 개발자에게 5m 유로를 발행합니다,https://iapp.org/news/a/garante-issues-5-million-euros-fine-to-us-chatbot-developer,1142baa5332fc9499379cc37fd0777e3
05-20 09:00,05-19,US appellate court allows Meta's challenge of 2019 FTC consent decree to move forward,미국 항소 법원은 2019 년 FTC 동의 법령에 대한 메타의 도전을 허용합니다.,미국 항소 법원은 2019 년 FTC 동의 법령에 대한 메타의 도전을 허용합니다.,https://iapp.org/news/a/appellate-court-allows-meta-ftc-challenge-to-move-forward,87af1b6938945274592ba357f0e1ffa5
05-20 09:00,05-19,Apple boosts India's factory hopes - but a US-China deal could derail plans,애플은 인도의 공장 희망을 높인다. 그러나 미국 중국 거래는 계획을 탈선시킬 수있다.,애플은 인도의 공장 희망을 높인다. 그러나 미국 중국 거래는 계획을 탈선시킬 수있다.,https://www.bbc.com/news/articles/cly34p1jwvgo,3fa993288c610d582b72994757b95885
05-21 09:00,05-20,EU member states push European Commission to create age-verification system,EU 회원국은 유럽위원회를 추진하여 연령 검증 시스템을 만들도록합니다.,EU 회원국은 유럽위원회를 추진하여 연령 검증 시스템을 만들도록합니다.,https://iapp.org/news/a/france-greece-spain-push-european-commission-to-create-eu-age-verification-system,3dd75093cad5a648cb53176c59447c78
05-21 09:00,05-20,Kenya's DPA publishes Data Protection Act guidance compendium,Kenya의 DPA는 데이터 보호법 안내서 개요를 게시합니다,Kenya의 DPA는 데이터 보호법 안내서 개요를 게시합니다,https://iapp.org/news/a/kenya-debuts-guidance-for-data-protection-act-compliance,f5111440869b65ebca5c35efcde736a0
05-21 09:00,05-20,"Finland's DPA publishes guidance for AI developers, deployers","핀란드의 DPA는 AI 개발자, 배포자를위한 지침을 게시합니다","핀란드의 DPA는 AI 개발자, 배포자를위한 지침을 게시합니다",https://iapp.org/news/a/finlands-dpa-publishes-guidance-for-ai-developers-deployers-to-comply-with-data-protection-laws,9bcaa8dba1abc21d98a2a31e335d481d
05-21 09:00,05-20,ANPD releases results from automated data collection survey,ANPD는 자동 데이터 수집 설문 조사 결과를 출시합니다,ANPD는 자동 데이터 수집 설문 조사 결과를 출시합니다,https://iapp.org/news/a/anpd-releases-results-of-admt-data-collection-survey,2a49fffee99b411f831197dbad595b09
05-21 09:00,05-20,UODO discusses potential GDPR simplification,Uodo는 잠재적 인 GDPR 단순화에 대해 논의합니다,Uodo는 잠재적 인 GDPR 단순화에 대해 논의합니다,https://iapp.org/news/a/uodo-how-the-gdpr-is-applied-not-its-complexity-causes-issues,b7b8fa50239b7d54dee39e81b01ef8de
05-21 09:00,05-20,Survey explores long-term impact of increased US health care data breaches,설문 조사는 미국 의료 데이터 위반 증가의 장기적인 영향을 탐색합니다.,설문 조사는 미국 의료 데이터 위반 증가의 장기적인 영향을 탐색합니다.,https://iapp.org/news/a/how-a-rise-in-data-breaches-could-impact-the-health-care-system-long-term,377132eac2e620d4fece477c6f6e312d
05-21 09:00,05-20,Transcend announces custom privacy operations tool,Transcend는 Custom Privacy Operations 도구를 발표합니다,Transcend는 Custom Privacy Operations 도구를 발표합니다,https://iapp.org/news/a/transcend-announces-custom-privacy-operations-tool,7379800070fcd40ab7b0f04838cecae0
05-21 09:00,05-20,Fortnite faces complaint from actors' union over AI Darth Vader,Fortnite는 Ai Darth Vader에 대한 배우 연합의 불만에 직면합니다.,Fortnite는 Ai Darth Vader에 대한 배우 연합의 불만에 직면합니다.,https://www.bbc.com/news/articles/cn844l3eznqo,acd535c5918c8e734ede9e818ee16af2
05-21 09:00,05-20,Can AI therapists really be an alternative to human help?,AI 치료사가 실제로 인간의 도움의 대안이 될 수 있습니까?,AI 치료사가 실제로 인간의 도움의 대안이 될 수 있습니까?,https://www.bbc.com/news/articles/ced2ywg7246o,ee4ea291f80302b80dcf7ae6c9826615
05-21 09:00,05-20,India's 'Silicon Valley' flooded after heavy rains,인도의 '실리콘 밸리'는 폭우 후 침수되었습니다,인도의 '실리콘 밸리'는 폭우 후 침수되었습니다,https://www.bbc.com/news/articles/c7800l27ynzo,18c93d3802e9afd4aeaeb6bc5961fdaa
05-21 09:00,05-20,Domestic abuse victim data stolen in Legal Aid hack,국내 학대 피해자 데이터는 법률 원조 해킹에서 도난당했습니다,국내 학대 피해자 데이터는 법률 원조 해킹에서 도난당했습니다,https://www.bbc.com/news/articles/cgr5g4pv2l0o,a3804cef242310d348900118bfb698f4
05-21 09:00,05-20,UK’s Legal Aid Agency discloses a data breach following April cyber attack,영국의 법률 지원 기관은 4 월 사이버 공격에 이어 데이터 위반을 공개합니다.,영국의 법률 지원 기관은 4 월 사이버 공격에 이어 데이터 위반을 공개합니다.,https://securityaffairs.com/178088/data-breach/uks-legal-aid-agency-discloses-data-breach-following-april-cyber-attack.html,e39cd7a7a8d17cb3d54f132682345ef4
05-21 09:00,05-20,Research Tracked 1 Malicious Email Every 42 Seconds in 2024,연구는 2024 년에 42 초마다 1 개의 악성 이메일을 추적했습니다.,연구는 2024 년에 42 초마다 1 개의 악성 이메일을 추적했습니다.,https://www.securitymagazine.com/articles/101637-research-tracked-1-malicious-email-every-42-seconds-in-2024,e6d4d852e891ea4ff55333db60f013ba
05-21 09:00,05-20,EU to make GDPR Procedures unworkable,GDPR 절차를 실행할 수없는 EU,GDPR 절차를 실행할 수없는 EU,https://noyb.eu/en/eu-make-gdpr-procedures-unworkable,581f4aabcbab650be9a484d8c5aed3fd
05-21 09:00,05-20,‘People were buying crossbows faster than I’d like’ – how prepping went mainstream in Britain,‘사람들은 내가 원하는 것보다 빨리 석궁을 구매했습니다.’ - 영국에서 준비가 어떻게 주류가되었는지,‘사람들은 내가 원하는 것보다 빨리 석궁을 구매했습니다.’ - 영국에서 준비가 어떻게 주류가되었는지,https://www.theguardian.com/lifeandstyle/2025/may/20/people-are-buying-crossbows-faster-than-id-like-how-prepping-went-mainstream-in-britain,7adfdee2ac134e549328f4537de1baba
05-21 09:00,05-20,"Legal aid hack: data from hundreds of thousands of people accessed, says MoJ",법률 원조 해킹 : 수십만 명의 사람들의 데이터가 접근했다고 Moj는 말합니다.,법률 원조 해킹 : 수십만 명의 사람들의 데이터가 접근했다고 Moj는 말합니다.,https://www.theguardian.com/law/2025/may/19/significant-amount-of-personal-data-accessed-in-legal-aid-agency-data-breach-says-moj,beb84e3c2d8f55e10018d0daa30cadd8
05-21 09:00,05-20,How to protect your data after a cyber-attack,사이버 공격 후 데이터를 보호하는 방법,사이버 공격 후 데이터를 보호하는 방법,https://www.theguardian.com/technology/2025/may/19/how-to-protect-your-data-after-a-cyber-attack,f86ec24b75a398278291bb3e77cbdc98
05-22 09:20,05-21,European Commission proposes to reform portions of GDPR,유럽위원회는 GDPR의 일부를 개혁 할 것을 제안합니다,유럽위원회는 GDPR의 일부를 개혁 할 것을 제안합니다,https://iapp.org/news/a/european-commission-proposes-to-reform-portions-of-gdpr,f047dbe0517a0462780e5afbcc113d59
05-22 09:20,05-21,FTC finalizes order against company over alleged lack of data protection safeguards,FTC는 데이터 보호 보호 부족에 대한 회사에 대한 주문을 완료합니다.,FTC는 데이터 보호 보호 부족에 대한 회사에 대한 주문을 완료합니다.,https://iapp.org/news/a/ftc-finalizes-order-against-company-over-alleged-lack-of-data-protection-safeguards,5849c7522ec44d7337e638c7fcf3b885
05-22 09:20,05-21,Google announces new AI search features,Google은 새로운 AI 검색 기능을 발표합니다,Google은 새로운 AI 검색 기능을 발표합니다,https://iapp.org/news/a/google-announces-new-ai-search-features,bd019f480b6c4f1a9b2133633bb63163
05-22 09:20,05-21,"Home sweet home or location, location, location: The best place for your company's privacy office","홈 스위트 홈 또는 위치, 위치, 위치 : 회사 개인 정보 보호 사무소에 가장 적합한 장소","홈 스위트 홈 또는 위치, 위치, 위치 : 회사 개인 정보 보호 사무소에 가장 적합한 장소",https://iapp.org/news/a/home-sweet-home-or-location-location-location-the-best-place-for-your-companys-privacy-office,fe52beb86610f4731f653bd0462c4403
05-22 09:20,05-21,"EU, UK look to bolster biometric data security","영국 EU, 영국은 생체 인식 데이터 보안을 강화하려고합니다","영국 EU, 영국은 생체 인식 데이터 보안을 강화하려고합니다",https://iapp.org/news/a/uk-eu-looks-to-bolster-biometric-data-security,0f4770dfc78f6240d77b5b57d0996b70
05-22 09:20,05-21,Berlin Group debuts paper on neurotechnologies' privacy needs,베를린 그룹은 신경 기술의 개인 정보 보호 요구에 관한 논문을 데뷔합니다,베를린 그룹은 신경 기술의 개인 정보 보호 요구에 관한 논문을 데뷔합니다,https://iapp.org/news/a/berlin-group-debuts-paper-on-neurotechnologies-privacy-needs,211d084935ea31b2dc8fc391c79d708b
05-22 09:20,05-21,Man to plead guilty in student data hacking case,학생 데이터 해킹 사례에서 유죄를 인정하는 사람,학생 데이터 해킹 사례에서 유죄를 인정하는 사람,https://iapp.org/news/a/person-pleads-guilty-in-massive-education-software-hacking,e6336af966141b06e99d7f38e86f6670
05-22 09:20,05-21,Consumer Reports finds grocery chain uses personal data to create profiles,소비자 보고서는 식료품 체인이 개인 데이터를 사용하여 프로파일을 만듭니다.,소비자 보고서는 식료품 체인이 개인 데이터를 사용하여 프로파일을 만듭니다.,https://iapp.org/news/a/consumer-reports-finds-grocery-chain-uses-consumers-personal-data-to-create-marketing-profiles,c940563c576f95145e4169b5647b4371
05-22 09:20,05-21,KrebsOnSecurity Hit with 6.3 Tbps DDoS Attack via Aisuru Botnet,Krebsonsecurity는 Aisuru Botnet을 통한 6.3 TBPS DDOS 공격으로 인기를 얻었습니다.,Krebsonsecurity는 Aisuru Botnet을 통한 6.3 TBPS DDOS 공격으로 인기를 얻었습니다.,https://hackread.com/krebsonsecurity-6-3-tbps-ddos-attack-aisuru-botnet/,f9dca4ccdb499d7e5189bdc75300a649
05-22 09:20,05-21,Scammers Use Fake Kling AI Ads to Spread Malware,사기꾼은 가짜 Kling AI 광고를 사용하여 맬웨어를 전파합니다,사기꾼은 가짜 Kling AI 광고를 사용하여 맬웨어를 전파합니다,https://hackread.com/scammers-use-fake-kling-ai-ads-to-spread-malware/,0990c5041f815b848cb9d45ee2f54c55
05-22 09:20,05-21,"Retail hackers believed to be young and from US and UK, detectives say",소매 해커는 젊고 미국과 영국에서 왔다고 믿는다.,소매 해커는 젊고 미국과 영국에서 왔다고 믿는다.,https://www.bbc.com/news/articles/ckgnndrgxv3o,a39ff405ddff3a570148722e8af12556
05-22 09:20,05-21,AI chatbot to be embedded in Google search,Google 검색에 포함되는 AI 챗봇,Google 검색에 포함되는 AI 챗봇,https://www.bbc.com/news/articles/cpw77qwd117o,4aba44861b7c27e231966acf1bbcca7b
05-22 09:20,05-21,Fortnite back on US Apple app store after ban lifted,Fortnite Back on Us Apple App Store가 금지 된 후,Fortnite Back on Us Apple App Store가 금지 된 후,https://www.bbc.com/news/articles/c0711mrl470o,485da8b05d17fece1fc27eb1cbba1285
05-22 09:20,05-21,"Coinbase data breach impacted 69,461 individuals","코인베이스 데이터 유출은 69,461 명의 개인에게 영향을 미쳤습니다","코인베이스 데이터 유출은 69,461 명의 개인에게 영향을 미쳤습니다",https://securityaffairs.com/178151/data-breach/coinbase-data-breach-impacted-69461-individuals.html,6bf07d10c9234f2496c83dff7149a0e2
05-22 09:20,05-21,"U.S. CISA adds Ivanti EPMM, MDaemon Email Server, Srimax Output Messenger, Zimbra Collaboration, and ZKTeco BioTime flaws to its Known Exploited Vulnerabilities catalog","U.S. Cisa는 알려진 착취 된 취약점 카탈로그에 Ivanti EPMM, Mdaemon 이메일 서버, SRIMAX 출력 메신저, Zimbra Collaboration 및 Zkteco Biotime 결함을 추가합니다.","U.S. Cisa는 알려진 착취 된 취약점 카탈로그에 Ivanti EPMM, Mdaemon 이메일 서버, SRIMAX 출력 메신저, Zimbra Collaboration 및 Zkteco Biotime 결함을 추가합니다.",https://securityaffairs.com/178140/security/u-s-cisa-adds-ivanti-epmm-mdaemon-email-server-srimax-output-messenger-zimbra-collaboration-and-zkteco-biotime-flaws-to-its-known-exploited-vulnerabilities-catalog.html,ed88b83bf742ddf166dd5a200e4a39bf
05-22 09:20,05-21,A critical flaw in OpenPGP.js lets attackers spoof message signatures,OpenPGP.js의 중요한 결함으로 공격자가 스푸핑 메시지 서명을 할 수 있습니다.,OpenPGP.js의 중요한 결함으로 공격자가 스푸핑 메시지 서명을 할 수 있습니다.,https://securityaffairs.com/178131/uncategorized/a-openpgp-js-flaw-lets-attackers-spoof-message-signatures.html,78601e78064c6d335d7fd705a9a7f0cc
05-22 09:20,05-21,4G Calling (VoLTE) flaw allowed to locate any O2 customer with a phone call,4G 통화 (VoLTE) 결함이 전화 통화로 O2 고객을 찾을 수 있습니다.,4G 통화 (VoLTE) 결함이 전화 통화로 O2 고객을 찾을 수 있습니다.,https://securityaffairs.com/178114/hacking/4g-calling-volte-flaw-allowed-to-locate-any-o2-customer-with-a-phone-call.html,52d521073fe0fbe48c3937bcd3b425f6
05-22 09:20,05-21,Governance in the Age of Citizen Developers and AI,시민 개발자의 시대 및 AI의 거버넌스,시민 개발자의 시대 및 AI의 거버넌스,https://www.securitymagazine.com/articles/101629-governance-in-the-age-of-citizen-developers-and-ai,4868de26e74c32ca92c025a72debf100
05-22 09:20,05-21,Scattered Spider is focus of NCA inquiry into cyber-attacks against UK retailers,흩어져있는 거미는 영국 소매 업체에 대한 사이버 공격에 대한 NCA 조사의 초점입니다.,흩어져있는 거미는 영국 소매 업체에 대한 사이버 공격에 대한 NCA 조사의 초점입니다.,https://www.theguardian.com/technology/2025/may/21/scattered-spider-national-crime-agency-inquiry-cyber-attacks-uk-retailers,5d160c0dec8c393d04647fd21ef724d2
05-22 09:20,05-21,"Most AI chatbots easily tricked into giving dangerous responses, study finds",대부분의 AI 챗봇은 위험한 반응을주는 데 쉽게 속여서 연구 결과,대부분의 AI 챗봇은 위험한 반응을주는 데 쉽게 속여서 연구 결과,https://www.theguardian.com/technology/2025/may/21/most-ai-chatbots-easily-tricked-into-giving-dangerous-responses-study-finds,898db8f56433baa482011945e58847a0
05-22 09:20,05-21,Google unveils ‘AI Mode’ in the next phase of its journey to change search,Google은 검색 변경을위한 여정의 다음 단계에서 'AI 모드'를 공개합니다.,Google은 검색 변경을위한 여정의 다음 단계에서 'AI 모드'를 공개합니다.,https://www.theguardian.com/technology/2025/may/20/google-ai-mode-search-engine-developers-conference,c1c6a5e8620c551f60f32fe157ac7231
05-22 09:20,05-21,Scattered Spider is focus of NCA inquiry into cyber-attacks against UK retailers,흩어져있는 거미는 영국 소매 업체에 대한 사이버 공격에 대한 NCA 조사의 초점입니다.,흩어져있는 거미는 영국 소매 업체에 대한 사이버 공격에 대한 NCA 조사의 초점입니다.,https://www.theguardian.com/technology/2025/may/21/scattered-spider-national-crime-agency-inquiry-cyber-attacks-uk-retailers,5d160c0dec8c393d04647fd21ef724d2
05-27 13:20,05-26,FBI Warns of Silent Ransom Group Targeting Law Firms via Scam Calls,FBI Scam Calls를 통해 법률 회사를 대상으로하는 Silent Ransom Group의 경고,FBI Scam Calls를 통해 법률 회사를 대상으로하는 Silent Ransom Group의 경고,https://hackread.com/fbi-silent-ransom-group-law-firms-via-scam-calls/,119465f05013c28a1ca4ef71e51bc141
05-27 13:20,05-26,The people who think AI might become conscious,AI를 생각하는 사람들은 의식이 될 수 있습니다,AI를 생각하는 사람들은 의식이 될 수 있습니다,https://www.bbc.com/news/articles/c0k3700zljjo,2bf69731b2ad2054d7b6372db74a7f45
05-27 13:20,05-26,China-linked APT UNC5221 started exploiting Ivanti EPMM flaws shortly after their disclosure,중국에 연결된 APT UNC5221 공개 직후 Ivanti EPMM 결함을 이용하기 시작했습니다.,중국에 연결된 APT UNC5221 공개 직후 Ivanti EPMM 결함을 이용하기 시작했습니다.,https://securityaffairs.com/178285/apt/china-linked-apt-unc5221-started-exploiting-ivanti-epmm-flaws-shortly-after-their-disclosure.html,588c477facfced0beba3ab2d2100c703
05-28 09:00,05-27,European Commission soliciting stakeholder input for training AI under Data Union Strategy,데이터 노동 조합 전략에 따른 AI 교육을위한 이해 관계자 입력을 요청하는 유럽위원회,데이터 노동 조합 전략에 따른 AI 교육을위한 이해 관계자 입력을 요청하는 유럽위원회,https://iapp.org/news/a/european-commission-soliciting-stakeholder-input-for-training-ai-under-data-union-strategy,4c699c22c82b02f77be8be4e2a5f9598
05-28 09:00,05-27,"Digital risk: Nothing ventured, nothing gained",디지털 위험 : 벤처가없고 얻지 못했습니다,디지털 위험 : 벤처가없고 얻지 못했습니다,https://iapp.org/news/a/digital-risk-nothing-ventured-nothing-gained,e4a5fa8dd425e985e21a638f4c90f8f2
05-28 09:00,05-27,German court rejects consumer group's complaint over Meta AI training,독일 법원은 Meta AI 교육에 대한 소비자 그룹의 불만을 거부합니다.,독일 법원은 Meta AI 교육에 대한 소비자 그룹의 불만을 거부합니다.,https://iapp.org/news/a/german-court-rejects-consumer-groups-complaint-over-meta-training-its-ai,44716e2de2abd183ec10d5653e8fe1a8
05-28 09:00,05-27,"NIST recaps Cybersecurity Framework, AI RMF workshop","NIST는 사이버 보안 프레임 워크, AI RMF 워크숍을 요약합니다","NIST는 사이버 보안 프레임 워크, AI RMF 워크숍을 요약합니다",https://iapp.org/news/a/nist-recap-on-cf-ai-rmf-workshop,14efc36af5096605fb8a79c459ccdf05
05-28 09:00,05-27,European Commission opens proceedings into adult websites' DSA compliance,유럽위원회는 성인 웹 사이트의 DSA 규정 준수에 대한 절차를 시작합니다,유럽위원회는 성인 웹 사이트의 DSA 규정 준수에 대한 절차를 시작합니다,https://iapp.org/news/a/european-commission-opens-proceedings-into-adult-websites-dsa-compliance,25b72390e70b1e22b93f845102e0a74f
05-28 09:00,05-27,"Most Americans want a slower approach to AI, poll finds",대부분의 미국인들은 AI에 대한 느린 접근 방식을 원한다고 여론 조사는 밝혔다.,대부분의 미국인들은 AI에 대한 느린 접근 방식을 원한다고 여론 조사는 밝혔다.,https://iapp.org/news/a/most-americans-want-a-slower-approach-to-ai-poll-finds,953daed6efdbdae13c6ea3cdfd14866f
05-28 09:00,05-27,Everest Ransomware Leaks Coca-Cola Employee Data Online,에베레스트 랜섬웨어는 코카콜라 직원 데이터를 온라인으로 유출합니다,에베레스트 랜섬웨어는 코카콜라 직원 데이터를 온라인으로 유출합니다,https://hackread.com/everest-ransomware-leaks-coca-cola-employee-data/,9498f5f1219d9a996d81b7c5f3b3a634
05-28 09:00,05-27,Pornhub and three other porn sites face EU child safety probe,Pornhub 및 3 개의 다른 포르노 사이트가 EU 어린이 안전 조사에 직면,Pornhub 및 3 개의 다른 포르노 사이트가 EU 어린이 안전 조사에 직면,https://www.bbc.com/news/articles/c1j58pwy82no,20b9fc2dc7cb8ee4d158190bc454a4b4
05-28 09:00,05-27,Nova Scotia Power confirms it was hit by ransomware attack but hasn’t paid the ransom,Nova Scotia Power는 랜섬웨어 공격에 의해 타격을 받았지만 랜섬을 지불하지 않았습니다.,Nova Scotia Power는 랜섬웨어 공격에 의해 타격을 받았지만 랜섬을 지불하지 않았습니다.,https://securityaffairs.com/178323/data-breach/nova-scotia-power-confirms-it-was-hit-by-ransomware-but-hasnt-paid-the-ransom.html,08cbde88fc2cb0c16c000279a2041c18
05-28 09:00,05-27,"Marlboro-Chesterfield Pathology data breach impacted 235,911 individuals","말보로 체스터 필드 병리 데이터 위반은 235,911 명의 개인에게 영향을 미쳤다","말보로 체스터 필드 병리 데이터 위반은 235,911 명의 개인에게 영향을 미쳤다",https://securityaffairs.com/178295/data-breach/marlboro-chesterfield-pathology-data-breach-impacted-235911-individuals.html,a7b6a5226526f41241c448227f421115
